0,0.64199,0.69865,0.75765,0.63141,0.70485,0.69845,0.56902,0.39052,0.27124,0.44806,0.3378,0.29169,0.35734,0.37941,0.38331,0.3816,0.42193,0.27819,0.32912,0.28615,0.32528,0.21836,0.36567,0.32882,0.24216,0.36408,0.28828,0.31371,0.43421,0.44414,0.21792,0.34788,0.44725,0.29882,0.33829,0.31035,0.38677,0.28844,0.26971,0.23717,0.27271,0.20821,0.42266,0.29822,0.34606,0.27968,0.37289,0.33638,0.21484,0.23928,0.37285,0.31083,0.2428,0.40686,0.27097,0.26991,0.31564,0.32912,0.28499,0.31497,0.2597,0.26715,0.34702,0.23983,0.32265,0.38201,0.32021,0.19045,0.38901,0.32299,0.27922,0.29873,0.20915,0.3163,0.21856,0.20075,0.27637,0.23724,0.20996,0.22321,0.28307,0.27887,0.26915,0.317,0.32185,0.2697,0.30566,0.33541,0.31293,0.3384,0.28564,0.23572,0.1968,0.30117,0.28265,0.25562,0.27435,0.25841,0.2824,0.22528,0.41228,0.35666,0.24147,0.2103,0.19869,0.31023,0.22134,0.35708,0.20437,0.31009,0.22349
0.64199,0,0.83246,0.79304,0.74206,0.7988,0.69436,0.51001,0.50074,0.34444,0.58604,0.55661,0.45818,0.41887,0.41001,0.49215,0.53709,0.5543,0.34992,0.42453,0.3843,0.32625,0.24252,0.5024,0.37054,0.17997,0.31121,0.40707,0.49463,0.48427,0.4067,0.26302,0.41576,0.42262,0.33112,0.37882,0.34619,0.28633,0.32282,0.3458,0.23326,0.37896,0.36592,0.39581,0.43182,0.42783,0.30263,0.35235,0.3371,0.33965,0.28344,0.3285,0.29755,0.3305,0.33877,0.4555,0.35894,0.40209,0.32502,0.25419,0.41264,0.25385,0.32897,0.45496,0.26848,0.31702,0.31877,0.33914,0.2243,0.38688,0.36892,0.34656,0.45466,0.23246,0.34333,0.26354,0.1924,0.31512,0.25544,0.24334,0.27417,0.20126,0.36381,0.2714,0.46217,0.33343,0.35421,0.33576,0.35878,0.33894,0.20748,0.30976,0.22275,0.20742,0.23972,0.25998,0.28045,0.31926,0.29901,0.3503,0.27176,0.43591,0.38635,0.31913,0.35537,0.29841,0.23481,0.32801,0.47354,0.25101,0.41288,0.25426
0.69865,0.83246,0,0.71271,0.74716,0.72832,0.75183,0.4633,0.54785,0.35726,0.48755,0.39397,0.3156,0.31575,0.31111,0.38338,0.39902,0.38303,0.2263,0.33613,0.29989,0.25855,0.2595,0.41154,0.31168,0.20818,0.25024,0.30117,0.36848,0.47622,0.38546,0.22603,0.33711,0.34138,0.28514,0.23868,0.31824,0.33486,0.34763,0.29997,0.23522,0.2901,0.34442,0.35197,0.36752,0.38372,0.27631,0.33728,0.25357,0.2887,0.21724,0.27683,0.22307,0.2881,0.34065,0.36725,0.23103,0.28774,0.40071,0.27245,0.31385,0.2666,0.27733,0.32791,0.24943,0.21931,0.30054,0.28445,0.21737,0.32174,0.32701,0.2702,0.34369,0.20341,0.37002,0.25948,0.18287,0.29555,0.22607,0.22877,0.26797,0.26398,0.32415,0.20978,0.3747,0.30376,0.3817,0.33806,0.32872,0.29868,0.22205,0.32025,0.28674,0.25485,0.26188,0.228,0.2689,0.31866,0.31708,0.35826,0.20216,0.41226,0.31611,0.24044,0.23736,0.22276,0.26291,0.3074,0.41733,0.27181,0.35333,0.26584
0.75765,0.79304,0.71271,0,0.70849,0.68227,0.6825,0.54951,0.38959,0.31475,0.51449,0.46805,0.41495,0.44675,0.42444,0.42236,0.48111,0.53921,0.33048,0.37541,0.35582,0.37299,0.22276,0.4142,0.34307,0.21517,0.31309,0.29012,0.36587,0.44312,0.42598,0.22252,0.40573,0.39425,0.32832,0.32097,0.36825,0.294,0.31506,0.37489,0.21451,0.33321,0.27983,0.45029,0.33815,0.35998,0.2752,0.36286,0.33189,0.24425,0.25679,0.32483,0.24255,0.30699,0.31347,0.39988,0.32094,0.35449,0.28726,0.27774,0.37764,0.27302,0.28361,0.44456,0.28242,0.37738,0.34105,0.33822,0.21408,0.3743,0.33886,0.33286,0.35737,0.22175,0.28103,0.19216,0.21557,0.25859,0.2947,0.30607,0.23444,0.20299,0.36864,0.23802,0.42496,0.31827,0.27639,0.30308,0.39717,0.31191,0.26505,0.37689,0.19043,0.25999,0.24478,0.29029,0.26996,0.26915,0.24852,0.34567,0.24331,0.40086,0.36215,0.28444,0.29828,0.27864,0.28284,0.33331,0.41242,0.22294,0.38515,0.24283
0.63141,0.74206,0.74716,0.70849,0,0.64456,0.71933,0.42145,0.40849,0.27007,0.61041,0.46888,0.36231,0.42876,0.51348,0.51499,0.48306,0.40815,0.34874,0.43462,0.37792,0.33732,0.21485,0.43323,0.40121,0.22376,0.28867,0.23626,0.34629,0.439,0.41998,0.23758,0.34853,0.32917,0.22912,0.29328,0.26756,0.35507,0.26568,0.35863,0.22433,0.2981,0.33199,0.43203,0.36479,0.31854,0.28156,0.3861,0.32023,0.29521,0.27232,0.25298,0.27076,0.29383,0.29094,0.37436,0.25715,0.33191,0.34078,0.1958,0.39415,0.22822,0.35591,0.42974,0.22447,0.27336,0.3865,0.23953,0.21136,0.34482,0.35516,0.31181,0.4106,0.252,0.30827,0.18879,0.22442,0.3025,0.16888,0.26714,0.21862,0.20276,0.31622,0.25424,0.36514,0.29186,0.25763,0.25413,0.34216,0.28015,0.25005,0.43003,0.29666,0.30198,0.27402,0.25252,0.28427,0.31744,0.30593,0.28979,0.27198,0.47491,0.38881,0.28918,0.29545,0.19234,0.26083,0.26689,0.35368,0.30905,0.38235,0.17118
0.70485,0.7988,0.72832,0.68227,0.64456,0,0.68429,0.62353,0.52519,0.40951,0.53213,0.54867,0.44588,0.43943,0.43438,0.43605,0.55644,0.48725,0.36118,0.44457,0.36103,0.30728,0.35927,0.56055,0.36807,0.20685,0.30942,0.46848,0.44878,0.46901,0.44671,0.31563,0.4121,0.54449,0.42913,0.46273,0.31554,0.36347,0.29573,0.33081,0.23095,0.42685,0.44034,0.35238,0.51682,0.47511,0.30794,0.39142,0.35303,0.31048,0.33997,0.37079,0.36096,0.3576,0.43543,0.38765,0.39051,0.46351,0.28344,0.22185,0.43314,0.26683,0.37648,0.38741,0.31271,0.29779,0.35302,0.31279,0.25592,0.35047,0.45991,0.32818,0.4948,0.33098,0.32605,0.22187,0.21401,0.3702,0.22541,0.20759,0.27982,0.25564,0.38754,0.28142,0.54112,0.35455,0.41314,0.3568,0.35086,0.43422,0.27505,0.26496,0.20159,0.22955,0.28945,0.25059,0.34578,0.42022,0.20689,0.2968,0.27821,0.46014,0.36087,0.3193,0.30276,0.26643,0.28133,0.2841,0.46323,0.30524,0.39867,0.27714
0.69845,0.69436,0.75183,0.6825,0.71933,0.68429,0,0.49654,0.43178,0.36046,0.47203,0.3651,0.2872,0.3075,0.38608,0.36275,0.40857,0.36162,0.27085,0.31305,0.29802,0.33563,0.25223,0.46002,0.34142,0.20799,0.28148,0.31577,0.2989,0.53449,0.38076,0.22801,0.33828,0.35393,0.25463,0.3263,0.28419,0.31601,0.27084,0.33396,0.19861,0.31037,0.35057,0.40307,0.40498,0.34711,0.28619,0.35006,0.28652,0.25364,0.2151,0.31504,0.23352,0.2865,0.31421,0.3236,0.27495,0.34486,0.34416,0.33171,0.41841,0.26224,0.32144,0.31021,0.24817,0.31187,0.36699,0.26613,0.20779,0.33007,0.41802,0.2855,0.34501,0.24067,0.31376,0.26844,0.21427,0.2837,0.21796,0.28112,0.18433,0.25546,0.41447,0.22101,0.42654,0.37722,0.23803,0.24643,0.31297,0.34613,0.27196,0.33422,0.27913,0.25482,0.34562,0.22288,0.3223,0.35124,0.30131,0.2829,0.20509,0.41965,0.42527,0.23923,0.24831,0.26974,0.36826,0.27799,0.44412,0.31606,0.44871,0.24076
0.56902,0.51001,0.4633,0.54951,0.42145,0.62353,0.49654,0,0.35351,0.27083,0.30064,0.31077,0.34127,0.26892,0.3285,0.31385,0.36864,0.32065,0.25596,0.29171,0.23779,0.18141,0.21542,0.3604,0.26218,0.26886,0.28217,0.25043,0.29559,0.3352,0.35768,0.27582,0.30937,0.38824,0.2435,0.35785,0.35149,0.36591,0.30437,0.22248,0.19249,0.23954,0.26092,0.3311,0.32996,0.33497,0.28292,0.32997,0.31576,0.24933,0.25774,0.29687,0.33213,0.22703,0.31238,0.29201,0.24804,0.25189,0.2463,0.27373,0.30401,0.29834,0.2916,0.29938,0.29982,0.27197,0.27031,0.33275,0.29966,0.21556,0.35658,0.20289,0.398,0.154,0.33713,0.28803,0.25076,0.31095,0.26943,0.33225,0.30664,0.20466,0.1969,0.24899,0.37491,0.37155,0.35966,0.38575,0.44066,0.32286,0.25613,0.32648,0.22492,0.23862,0.31242,0.18998,0.32528,0.37299,0.20631,0.27872,0.24288,0.29024,0.29943,0.3531,0.26009,0.30872,0.30132,0.33583,0.30379,0.31972,0.25804,0.27963
0.39052,0.50074,0.54785,0.38959,0.40849,0.52519,0.43178,0.35351,0,0.68633,0.4037,0.31571,0.25825,0.26728,0.28211,0.39543,0.32624,0.40206,0.25945,0.25245,0.33782,0.33243,0.28205,0.41137,0.36262,0.23534,0.37414,0.39835,0.37354,0.47722,0.32398,0.39299,0.37944,0.41743,0.293,0.35088,0.16982,0.25006,0.3258,0.31621,0.25417,0.38282,0.37208,0.26705,0.37555,0.44453,0.30796,0.37737,0.24935,0.3423,0.25641,0.26321,0.1836,0.30818,0.27562,0.38639,0.26099,0.30446,0.35967,0.21325,0.22594,0.29061,0.3175,0.33023,0.25909,0.26157,0.28005,0.26093,0.27656,0.24344,0.24496,0.28466,0.36572,0.34929,0.3209,0.21758,0.2158,0.32227,0.31023,0.25097,0.24183,0.25942,0.38248,0.2436,0.37371,0.38678,0.37477,0.31095,0.26458,0.33087,0.29363,0.29475,0.2482,0.29091,0.18981,0.31241,0.30812,0.38431,0.23849,0.45358,0.19595,0.4276,0.35281,0.25731,0.35215,0.34713,0.17546,0.27272,0.4353,0.33175,0.40214,0.30569
0.27124,0.34444,0.35726,0.31475,0.27007,0.40951,0.36046,0.27083,0.68633,0,0.33373,0.28811,0.2412,0.25367,0.24205,0.32243,0.30813,0.34825,0.18306,0.17093,0.28436,0.3106,0.31298,0.34073,0.29339,0.22125,0.30559,0.37327,0.38034,0.33668,0.36607,0.29336,0.29655,0.39763,0.31119,0.35399,0.19886,0.22029,0.33957,0.3221,0.26792,0.37372,0.34253,0.24515,0.42154,0.36172,0.25345,0.29269,0.2462,0.32696,0.32532,0.37656,0.28316,0.23976,0.2733,0.36294,0.28755,0.3197,0.25433,0.26234,0.27038,0.23773,0.22701,0.20531,0.32532,0.2806,0.41458,0.26984,0.34275,0.30847,0.20121,0.35498,0.37276,0.40302,0.25729,0.23588,0.31142,0.35535,0.25969,0.22062,0.27496,0.19536,0.30024,0.25275,0.39955,0.42187,0.41805,0.32518,0.16249,0.42347,0.2984,0.2688,0.27947,0.31548,0.28276,0.31269,0.31879,0.3883,0.26429,0.34372,0.14102,0.32137,0.26258,0.23877,0.27736,0.31687,0.17808,0.25135,0.4123,0.28903,0.33391,0.26698
